stat_1;stat_2;stat_3;stat_4
-1.9680674490827412;-22.370058290616868;-11.385996389339743;-19.388304206630284
7.79668099562242;-9.6860541422785;-7.386393129872511;11.636602540794424
11.232707200533028;-11.616259121476523;-13.963753679403336;11.03503842018989
-7.431385501451353;-2.8812753310867913;-16.752395178961855;-20.35075172118161
9.229357872232825;-5.42028061172295;-11.678622956952498;13.369751625796225
-11.190369305262806;2.3528075287560832;-9.018617362840228;-23.399004270592176
-6.264013334407336;-14.054026971813853;-17.882231467327955;-19.88006764031547
8.344462965308749;5.404226422250647;-3.6281110171867157;-5.799088520211127
-4.841096072735946;-19.400714500653315;-15.46116828030312;-19.31210924443587
-0.34159077073387145;10.031119966152644;1.1843546214770428;-7.974839703675268
6.352906550575932;3.957543798218861;-1.8209474427745576;-9.11423086344717
7.68674200857496;-12.262026151869739;-16.057737819605332;12.01691189019239
7.983773002850626;-5.244162353394966;-11.534719807174406;14.881688659604228
8.887729385132907;-14.104213974925788;-12.391179533891426;13.962409202816763
-4.139591105904809;-15.387229503942294;-9.640004908762858;-16.2365393075393
9.263316649231978;-13.998434426774644;-10.120628380656548;12.959207999370017
-3.1242220284565976;-13.365046333273659;-14.241870007746556;-22.472732283988123
-4.4526832705039325;-16.9196880906382;-17.926256111834434;-24.435868477005037
9.016544027025894;-11.313917831479388;-5.692706231162563;15.040656672378162
7.006065953639734;-12.815221152272278;-11.357983354090234;13.078200562934498
15.854839404175895;5.812240690333806;5.126465677651852;0.33729772762921995
-8.022751445050844;2.1429114333473795;-10.583794036753662;-15.242054420817238
7.711863872643884;-16.242991474452232;-10.226163808495304;17.702759165749644
12.56184050860114;15.74232700196779;-14.155841077341243;8.179826102372047
-5.612011416796994;1.4373985409804728;-5.8461356930288755;12.889444463099245
18.24529244865454;15.65470318749335;-23.328505046486416;4.3676248159789095
9.48101221782339;-9.552409833108175;-11.43114174752585;15.048052125307201
-10.462684355917892;1.2960693961309186;-11.946125002195528;-19.824630171289865
4.3860964558325355;7.143830346713971;-1.8325866344233315;-6.794947643209275
9.575175974024729;-11.740465804360618;-11.911359864654754;12.91583784519224
-12.260063357095897;-2.890998186493009;-16.9697814890719;-15.632312039499741
12.85160130949854;6.950311661212679;3.7483819209478657;3.5671811499953163
-3.4019241601467023;-0.2879730996651948;-12.444510798791416;-21.14591656021656
1.3260623031140202;1.7370957250534662;-4.4614703650200624;-11.422383184414207
14.222492192134464;4.281868199985533;5.304513324908853;3.6858623717337022
-2.828988255291354;-17.456408049566217;-16.477175276836558;-20.863248281361827
-12.509396846742959;1.7281099579574564;-14.471059320930006;-22.316363828688182
9.668788268315119;-7.124862535451488;-11.895560174824155;17.064246804967183
7.612651471826627;-8.90483334789494;-12.905198302213385;15.972084700292958
12.805922014928056;7.581655413989395;6.724316608260637;0.812411476786739
-11.421483229831551;2.1995639959798226;-12.005473528407407;-18.76172090786379
-1.9077407800784119;-13.452063208177385;-16.674969027624833;-14.897426568680805
14.190539365965007;8.78020184351824;7.632518299026177;4.727059587611049
-20.477748211595056;-5.4581518050908295;17.696174689215617;-20.67711547358547
-9.144164490017225;5.577730658914556;-3.9534113694589457;13.47672507657433
9.010993785909129;-9.935170853230714;-13.381717360872903;12.842961220194915
-5.976768631366822;-13.284461868112292;-14.852040783534875;-19.601581041425572
13.475071813032304;-6.242262302675034;-13.655190372010471;17.533779080173083
-7.59091693209669;3.016024409234231;-5.9219116502339935;10.862543739765721
-1.9273376005537606;-21.79175147008132;-15.938623224447467;-21.619377787431798
-1.5285223635464682;-15.173459239544071;-22.025586811921112;-20.383037719249206
6.59188333387568;-11.000313044940732;-12.101806310054206;9.677865500745579
14.727948078156174;8.182876983604581;7.1742017912400105;4.52693260594502
12.614568361168589;7.673251205163284;5.917921476420446;3.9159133143369163
13.56940752791126;-7.800096569543603;-13.615114115633173;16.108275828753605
12.535861234732687;6.674157330675816;5.5113728088539595;3.36120544750893
9.613462700605702;-12.050135615632344;-15.142821212982058;11.245352077263249
15.682118081088156;4.180619811715799;7.6993544231701305;1.4343959202156582
-4.977912270213746;-11.702918106877188;-14.746259109371275;-12.587437545633875
14.606994012311748;19.626757774563373;-18.139719612919496;5.6105806712102115
8.228719088973063;-10.174113089497911;-15.460472766823845;13.542073989588957
-4.355283818993182;-12.105160791304595;-17.961247690663303;-22.356249367197012
-7.0916976837793735;1.6058794892648427;-4.556286619268097;13.536448636718355
7.0790036034781;-9.04839737927135;-11.578414833318678;16.995021669883286
14.341681512957276;3.6801623809861885;8.698097461420284;3.450676875835092
7.796196367181421;-8.155906236857625;-13.439080048605605;18.765094096753973
14.777361124462933;3.844193272816386;7.706330265605329;3.1378667742781254
-10.037801710009528;5.105601304262635;-3.4853237304530404;14.415505486350177
-9.456384363609844;2.475090052708694;-16.068015124261635;-19.03820017456087
13.616415188722598;7.582128504717826;5.8704318786776515;2.2027245273494267
-12.418044903213946;3.2860709081211255;-15.706571258460153;-20.452942679718333
10.961711727576285;-11.837674545187832;-9.281431703779134;16.765952402446327
8.07333460410729;-12.647832320066831;-10.461255554981802;17.77718339447498
